,output_queries
158,inner hash join dogs.breed_code::text-breeds.breed_code::text  seq scan dogs hash seq scan table scan breeds.breed_name
159,limit sort aggregate inner hash join dogs.breed_code::text-breeds.breed_code::text  seq scan dogs hash  seq scan breeds
160,limit sort  seq scan conductor
161,seq scan table scan conductor.name
162,limit sort  seq scan conductor
163,aggregate  seq scan people
164, seq scan people
165,aggregate seq scan table scan people.nationality
166,aggregate seq scan table scan people.nationality
167,aggregate inner hash join model_list.maker-car_makers.id  seq scan model_list hash  seq scan car_makers
168,aggregate inner hash join model_list.maker-car_makers.id  seq scan model_list hash  seq scan car_makers
169,limit sort  seq scan cars_data
170,limit sort  seq scan cars_data
171,aggregate seq scan table scan cars_data.accelerate
172,seq scan table scan concert.concert_name
173,seq scan table scan concert.concert_name
174,seq scan table scan concert.concert_name
175,aggregate  seq scan matches
176,aggregate  seq scan matches
177,aggregate  seq scan matches
178,aggregate  seq scan students
179,aggregate  seq scan students
180,limit sort  seq scan students
181,bitmap heap scan bitmap index scan.flightno
182,index scan airports.airportcode
183,seq scan aggregate append  seq scan flights  seq scan flights
184,limit sort  seq scan transcripts
185,limit sort  seq scan matches
186,limit sort  seq scan matches
187,aggregate  seq scan friend
188,aggregate  seq scan highschooler
189,aggregate  seq scan highschooler
190,aggregate  seq scan poker_player
191,aggregate inner hash join poker_player.people_id-people.people_id seq scan table scan poker_player.earnings hash  seq scan people
192,inner hash join poker_player.people_id-people.people_id seq scan table scan poker_player.earnings hash  seq scan people
193,aggregate  seq scan museum
194, seq scan museum
195,limit sort  seq scan museum
196,aggregate  seq scan students
197, seq scan students
198, seq scan students
199,aggregate  seq scan student
200,seq scan table scan student.lname
201,inner hash join has_pet.stuid-student.stuid  seq scan has_pet hash seq scan table scan student.lname
202,aggregate inner hash join has_pet.stuid-student.stuid  seq scan has_pet hash  seq scan student
203,aggregate inner hash join has_pet.stuid-student.stuid  seq scan has_pet hash  seq scan student
204,aggregate  seq scan dogs
205,seq scan table scan dogs.name
206,limit sort  seq scan dogs
207,seq scan table scan dogs.breed_code
208,limit sort  seq scan country
209,limit sort  seq scan country
210,seq scan table scan country.name
211,limit sort  seq scan country
212,aggregate  seq scan friend
213,aggregate  seq scan highschooler
214,aggregate  seq scan highschooler
215,aggregate inner nested loop inner hash join student_enrolment.degree_program_id-degree_programs.degree_program_id  seq scan student_enrolment hash seq scan table scan degree_programs.degree_summary_name index only scan students.student_id-student_enrolment.student_id
216,inner nested loop inner hash join student_enrolment.degree_program_id-degree_programs.degree_program_id  seq scan student_enrolment hash seq scan table scan degree_programs.degree_summary_name index only scan students.student_id-student_enrolment.student_id
217,unique sort inner nested loop inner nested loop index scan students.student_id seq scan table scan student_enrolment.student_id index only scan degree_programs.degree_program_id-student_enrolment.degree_program_id
218,unique sort inner nested loop inner nested loop index scan students.student_id seq scan table scan student_enrolment.student_id index only scan degree_programs.degree_program_id-student_enrolment.degree_program_id
219,unique sort inner nested loop inner hash join student_enrolment.degree_program_id-degree_programs.degree_program_id  seq scan student_enrolment hash seq scan table scan degree_programs.degree_summary_name index scan students.student_id-student_enrolment.student_id
220,aggregate inner hash join student_enrolment.degree_program_id-degree_programs.degree_program_id inner hash join student_enrolment.student_id-students.student_id  seq scan student_enrolment hash  seq scan students hash  seq scan degree_programs
221,unique sort inner nested loop inner hash join student_enrolment.degree_program_id-degree_programs.degree_program_id  seq scan student_enrolment hash seq scan table scan degree_programs.degree_summary_name index only scan students.student_id-student_enrolment.student_id
222,unique sort inner nested loop inner hash join student_enrolment.degree_program_id-degree_programs.degree_program_id  seq scan student_enrolment hash seq scan table scan degree_programs.degree_summary_name index scan students.student_id-student_enrolment.student_id
223,aggregate seq scan table scan car_names.model
224,aggregate  seq scan car_names
225,limit sort aggregate sort  seq scan car_names
226,inner hash join course_arrange.teacher_id-teacher.teacher_id  seq scan course_arrange hash  seq scan teacher
227,aggregate inner hash join course_arrange.teacher_id-teacher.teacher_id  seq scan course_arrange hash  seq scan teacher
228,seq scan table scan performance.type
229,aggregate  seq scan performance
230,index scan players.player_id
231,index scan players.player_id
232,aggregate  seq scan players
233,inner hash join country.code-city.countrycode  seq scan country hash seq scan table scan city.name
234,inner hash join country.code-city.countrycode  seq scan country hash seq scan table scan city.name
235,inner hash join country.code-city.countrycode  seq scan country hash seq scan table scan city.name
236,limit sort aggregate  seq scan matches
237,limit sort aggregate  seq scan matches
238,limit sort aggregate  seq scan matches
239,aggregate seq scan table scan matches.year
240,aggregate seq scan table scan matches.surface
241,aggregate inner hash join model_list.maker-car_makers.id  seq scan model_list hash  seq scan car_makers
242, seq scan car_makers
243, seq scan car_makers
244,aggregate  seq scan countrylanguage
245,limit sort seq scan table scan countrylanguage.language
246,aggregate seq scan table scan countrylanguage.language
247,seq scan table scan visitor.name
248,seq scan table scan visitor.level_of_membership
249,aggregate seq scan table scan visitor.level_of_membership
250,seq scan table scan visitor.level_of_membership
251,aggregate seq scan table scan visitor.level_of_membership
252,sort seq scan table scan visitor.level_of_membership
253,aggregate seq scan table scan countrylanguage.language
254,seq scan table scan country.continent
255,seq scan table scan country.name
256,aggregate inner hash join has_pet.stuid-student.stuid  seq scan has_pet hash  seq scan student
257,aggregate inner hash join has_pet.stuid-student.stuid  seq scan has_pet hash  seq scan student
258,aggregate inner hash join has_pet.stuid-student.stuid  seq scan has_pet hash  seq scan student
259,aggregate seq scan table scan country.continent
260,aggregate inner hash join templates.template_type_code-ref_template_types.template_type_code  seq scan templates hash seq scan table scan ref_template_types.template_type_description
261,inner hash join templates.template_type_code-ref_template_types.template_type_code  seq scan templates hash seq scan table scan ref_template_types.template_type_description
262,inner hash join templates.template_type_code-ref_template_types.template_type_code  seq scan templates hash seq scan table scan ref_template_types.template_type_description
263,limit sort aggregate  seq scan transcript_contents
264,limit sort aggregate  seq scan transcript_contents
265,limit sort aggregate  seq scan transcript_contents
266,limit sort aggregate  seq scan transcript_contents
267,aggregate  seq scan transcript_contents
268,seq scan table scan properties.room_count
269,unique sort append seq scan table scan properties.property_type_code seq scan table scan properties.room_count
270,unique sort append seq scan table scan properties.property_type_code seq scan table scan properties.room_count
271,aggregate seq scan table scan properties.property_type_code
272,aggregate seq scan table scan properties.room_count
273,aggregate  seq scan airports
274,aggregate  seq scan flights
275,aggregate seq scan table scan flights.destairport
276,unique sort append aggregate seq scan table scan flights.destairport aggregate seq scan table scan flights.destairport
277,seq scan table scan flights.destairport
278,aggregate inner hash join car_makers.country-countries.country_id::text  seq scan car_makers hash seq scan table scan countries.country_name
279,inner hash join car_makers.country-countries.country_id::text  seq scan car_makers hash seq scan table scan countries.country_name
280,aggregate inner hash join car_makers.country-countries.country_id::text  seq scan car_makers hash seq scan table scan countries.country_name
281,inner hash join car_makers.country-countries.country_id::text  seq scan car_makers hash seq scan table scan countries.country_name
282, seq scan owners
283, seq scan owners
284,seq scan table scan owners.state
285,aggregate seq scan table scan employee.age
286,aggregate seq scan table scan employee.age
287,seq scan table scan employee.age
288,seq scan table scan employee.age
289,seq scan table scan employee.age
290,aggregate  seq scan owners
291,limit sort  seq scan dogs
292,limit sort  seq scan dogs
293,inner nested loop seq scan table scan dogs.name index scan owners.owner_id-dogs.owner_id
294,seq scan  seq scan song
295,seq scan  seq scan song
296,seq scan table scan singer.birth_year
297,seq scan table scan singer.birth_year
298,limit sort seq scan table scan singer.birth_year
299,limit sort seq scan table scan singer.birth_year
300,limit sort seq scan table scan singer.birth_year
301,aggregate seq scan seq scan table scan ship.tonnage
302,aggregate semi hash join battle.id-ship.lost_in_battle  seq scan battle hash seq scan table scan ship.tonnage
303,aggregate seq scan table scan ship.tonnage
304,aggregate seq scan table scan ship.tonnage
305,semi hash join battle.id-ship.lost_in_battle  seq scan battle hash seq scan table scan ship.tonnage
306,seq scan table scan car_makers.maker
307,index scan model_list.model
308,limit sort  seq scan poker_player
309,aggregate  seq scan poker_player
310,limit sort  seq scan poker_player
311,limit sort  seq scan poker_player
312,unique sort append aggregate  seq scan poker_player subquery scan aggregate  seq scan poker_player
313,limit sort  seq scan poker_player
314,aggregate  seq scan orchestra
315,aggregate seq scan  seq scan performance
316,seq scan  seq scan performance
317,seq scan table scan concert.concert_name
318,seq scan table scan concert.concert_name
319,inner nested loop seq scan table scan concert.concert_name index scan stadium.stadium_id-concert.stadium_id
320,aggregate inner hash join flights.airline-airlines.uid  seq scan flights hash seq scan table scan airlines.airline
321,aggregate inner hash join flights.airline-airlines.uid  seq scan flights hash seq scan table scan airlines.airline
322,aggregate inner nested loop seq scan table scan flights.destairport materialize seq scan table scan airlines.airline
323,aggregate inner nested loop seq scan table scan flights.destairport materialize seq scan table scan airlines.airline
324, seq scan student_enrolment
325, seq scan student_enrolment
326, seq scan semesters
327,limit sort aggregate inner hash join student_enrolment.semester_id-semesters.semester_id  seq scan student_enrolment hash  seq scan semesters
328,aggregate  seq scan country
329,aggregate  seq scan country
330,aggregate  seq scan country
331,setop append subquery scan  seq scan tv_channel subquery scan seq scan table scan cartoon.directed_by
332,semi hash join tv_channel.id-cartoon.channel  seq scan tv_channel hash seq scan table scan cartoon.directed_by
333,seq scan table scan cartoon.directed_by
334, seq scan paragraphs
335,aggregate  seq scan paragraphs
336,aggregate sort  seq scan paragraphs
337, seq scan owners
338,inner hash join dogs.owner_id-owners.owner_id inner hash join treatments.dog_id-dogs.dog_id  seq scan treatments hash  seq scan dogs hash  seq scan owners
339,limit sort aggregate inner hash join dogs.owner_id-owners.owner_id inner hash join treatments.dog_id-dogs.dog_id  seq scan treatments hash  seq scan dogs hash  seq scan owners
340,seq scan table scan owners.first_name
341,limit sort aggregate inner hash join dogs.owner_id-owners.owner_id inner hash join treatments.dog_id-dogs.dog_id  seq scan treatments hash  seq scan dogs hash  seq scan owners
342, seq scan flights
343, seq scan flights
344,aggregate inner hash join flights.destairport-airports.airportcode  seq scan flights hash seq scan table scan airports.city
345,aggregate inner hash join flights.destairport-airports.airportcode  seq scan flights hash seq scan table scan airports.city
346,limit sort aggregate  seq scan flights
347,aggregate inner hash join flights.destairport-airports.airportcode  seq scan flights hash seq scan table scan airports.city
348,aggregate inner hash join flights.sourceairport-airports.airportcode  seq scan flights hash seq scan table scan airports.city
349,seq scan aggregate seq scan table scan country.continent
350,seq scan table scan country.name
351,seq scan table scan country.name
352,seq scan table scan country.name
353,seq scan table scan country.name
354,setop append aggregate append  seq scan professionals  seq scan owners subquery scan  seq scan dogs
355,seq scan table scan professionals.first_name
356,seq scan table scan professionals.first_name
357,unique sort inner nested loop inner nested loop inner nested loop seq scan table scan cars_data.year index scan car_names.makeid-cars_data.id index scan model_list.model-car_names.model index scan car_makers.id-model_list.maker
358,inner nested loop inner nested loop inner nested loop seq scan table scan cars_data.year index scan car_names.makeid-cars_data.id index scan model_list.model-car_names.model index only scan car_makers.id-model_list.maker
359,limit sort inner nested loop inner nested loop inner nested loop seq scan table scan cars_data.year index scan car_names.makeid-cars_data.id index scan model_list.model-car_names.model index scan car_makers.id-model_list.maker
360,seq scan table scan cartoon.directed_by
361, seq scan cartoon
362,setop append subquery scan  seq scan tv_channel subquery scan seq scan table scan tv_channel.language
363,setop append subquery scan  seq scan tv_channel subquery scan seq scan table scan cartoon.directed_by
364,aggregate  seq scan shop
365,seq scan table scan shop.number_products
366,aggregate  seq scan shop
367,aggregate  seq scan flights
368,limit sort aggregate inner hash join flights.sourceairport-airports.airportcode  seq scan flights hash  seq scan airports
369,seq scan table scan flights.sourceairport
370,index scan airports.airportcode
371,index scan airports.airportcode
372,seq scan table scan country.continent
373,seq scan table scan country.continent
374,seq scan aggregate seq scan table scan country.continent
375,seq scan aggregate seq scan table scan country.continent
376,seq scan aggregate seq scan table scan country.continent
377,limit sort seq scan table scan country.continent
378,limit sort seq scan table scan country.continent
379,seq scan table scan country.name
380,seq scan table scan country.name
381, seq scan poker_player
382,sort  seq scan poker_player
383,limit sort  seq scan poker_player
384,limit sort  seq scan poker_player
385, seq scan documents
386, seq scan documents
387,setop append subquery scan  seq scan templates subquery scan  seq scan documents
388,setop append subquery scan  seq scan templates subquery scan  seq scan documents
389,inner hash join templates.template_id-documents.template_id  seq scan templates hash  seq scan documents
390,aggregate inner hash join dogs.dog_id-treatments.dog_id  seq scan dogs hash aggregate  seq scan treatments
391,aggregate inner hash join dogs.dog_id-treatments.dog_id  seq scan dogs hash aggregate  seq scan treatments
392,aggregate inner hash join dogs.dog_id-treatments.dog_id  seq scan dogs hash aggregate  seq scan treatments
393,aggregate  seq scan semesters
394,seq scan  seq scan student_enrolment
395,seq scan  seq scan student_enrolment
396,aggregate seq scan table scan student.sex
397,limit sort  seq scan student
398,aggregate seq scan inner hash join t2.stuid-t1.stuid  seq scan has_pet hash  seq scan student
399,index scan student.stuid
400,inner hash join tv_channel.id-cartoon.channel  seq scan tv_channel hash seq scan table scan cartoon.written_by
401,seq scan table scan cartoon.written_by
402,seq scan table scan cartoon.title
403,aggregate  seq scan countrylanguage
404,seq scan table scan country.name
405,seq scan table scan country.name
406,aggregate  seq scan players
407,aggregate  seq scan players
408,seq scan table scan players.country_code
409,seq scan table scan players.country_code
410,index scan players.player_id
411,aggregate seq scan table scan players.hand
412,aggregate  seq scan shop
413,aggregate  seq scan shop
414,aggregate  seq scan shop
415,limit sort aggregate inner hash join dogs.breed_code::text-breeds.breed_code::text  seq scan dogs hash  seq scan breeds
416,aggregate inner hash join dogs.breed_code::text-breeds.breed_code::text  seq scan dogs hash seq scan table scan breeds.breed_name
417,limit sort aggregate inner hash join dogs.breed_code::text-breeds.breed_code::text  seq scan dogs hash  seq scan breeds
418,seq scan aggregate inner hash join t2.breed_code::text-t1.breed_code::text  seq scan dogs hash  seq scan breeds
419,aggregate inner hash join dogs.breed_code::text-breeds.breed_code::text  seq scan dogs hash  seq scan breeds
420,inner nested loop inner hash join has_pet.petid-pets.petid  seq scan has_pet hash seq scan table scan pets.pettype index scan student.stuid-has_pet.stuid
421,inner nested loop inner hash join has_pet.petid-pets.petid  seq scan has_pet hash seq scan table scan pets.pettype index scan student.stuid-has_pet.stuid
422,aggregate inner hash join has_pet.petid-pets.petid inner hash join has_pet.stuid-student.stuid  seq scan has_pet hash  seq scan student hash  seq scan pets
423,inner nested loop inner hash join has_pet.stuid-student.stuid  seq scan has_pet hash seq scan table scan student.fname index scan pets.petid-has_pet.petid
424,seq scan table scan visitor.level_of_membership
425,seq scan table scan visitor.level_of_membership
426,sort seq scan table scan visitor.level_of_membership
427,sort seq scan table scan visitor.level_of_membership
428,aggregate inner hash join student_enrolment.student_id-students.student_id  seq scan student_enrolment hash  seq scan students
429,aggregate inner hash join student_enrolment.student_id-students.student_id  seq scan student_enrolment hash  seq scan students
430,index scan students.student_id
431,seq scan table scan students.first_name
432,aggregate inner hash join dogs.owner_id-owners.owner_id  seq scan dogs hash seq scan table scan owners.state
433,inner hash join dogs.owner_id-owners.owner_id  seq scan dogs hash seq scan table scan owners.state
434,inner hash join dogs.owner_id-owners.owner_id  seq scan dogs hash seq scan table scan owners.state
435,inner nested loop seq scan table scan dogs.name index only scan owners.owner_id-dogs.owner_id
436,inner nested loop seq scan table scan dogs.name index only scan owners.owner_id-dogs.owner_id
437,aggregate  seq scan orchestra
438,aggregate  seq scan orchestra
439,aggregate  seq scan orchestra
440,sort  seq scan orchestra
441,seq scan table scan orchestra.orchestra
442,limit sort aggregate  seq scan orchestra
443,aggregate inner nested loop seq scan table scan flights.destairport materialize seq scan table scan airlines.airline
444,seq scan table scan airlines.airline
445,aggregate bitmap heap scan bitmap index scan.airline
446,aggregate seq scan table scan car_names.model
447,limit sort inner hash join cars_data.id-car_names.makeid  seq scan cars_data hash seq scan table scan car_names.model
448,limit sort inner hash join cars_data.id-car_names.makeid  seq scan cars_data hash seq scan table scan car_names.model
449,aggregate  seq scan highschooler
450,aggregate  seq scan friend
451,inner hash join friend.student_id-highschooler.id  seq scan friend hash  seq scan highschooler
452,unique sort inner hash join student_enrolment.degree_program_id-degree_programs.degree_program_id  seq scan student_enrolment hash seq scan table scan degree_programs.degree_summary_name
453,inner nested loop seq scan table scan student_enrolment.student_id index scan degree_programs.degree_program_id-student_enrolment.degree_program_id
454,limit sort inner hash join car_names.makeid-cars_data.id  seq scan car_names hash  seq scan cars_data
455,limit sort inner hash join car_names.makeid-cars_data.id  seq scan car_names hash  seq scan cars_data
456,seq scan table scan employee.name
457,seq scan table scan employee.name
458,seq scan  seq scan poker_player
459,inner hash join people.people_id-poker_player.people_id  seq scan people hash aggregate  seq scan poker_player
460,aggregate  seq scan players
461, seq scan players
462,seq scan table scan players.first_name
463,seq scan table scan players.first_name
464,unique sort inner nested loop inner hash join car_names.model-model_list.model  seq scan car_names hash inner hash join model_list.maker-car_makers.id  seq scan model_list hash seq scan table scan car_makers.fullname index only scan cars_data.id-car_names.makeid
465,aggregate inner hash join model_list.maker-car_makers.id inner hash join car_names.model-model_list.model inner hash join car_names.makeid-cars_data.id  seq scan car_names hash seq scan table scan cars_data.weight hash  seq scan model_list hash  seq scan car_makers
466,aggregate inner hash join model_list.maker-car_makers.id inner hash join car_names.model-model_list.model inner hash join car_names.makeid-cars_data.id  seq scan car_names hash  seq scan cars_data hash  seq scan model_list hash  seq scan car_makers
467,seq scan table scan people.name
468,seq scan table scan people.birth_date
469,seq scan table scan people.nationality
470,aggregate  seq scan people
471,seq scan table scan country.name
472,seq scan table scan country.name
473,sort inner hash join treatments.dog_id-dogs.dog_id  seq scan treatments hash  seq scan dogs
474,seq scan aggregate  seq scan treatments
475,seq scan table scan visitor.name
476,inner nested loop index only scan visitor.id bitmap heap scan bitmap index scan.visitor_id
477,inner hash join visit.visitor_id-visitor.id  seq scan visit hash seq scan table scan visitor.name
478,limit sort inner hash join visit.visitor_id-visitor.id  seq scan visit hash  seq scan visitor
479,limit sort  seq scan matches
480,limit sort  seq scan matches
481, seq scan professionals
482,seq scan table scan professionals.city
483,seq scan table scan professionals.first_name
484,seq scan table scan professionals.first_name
485, seq scan professionals
486,seq scan table scan professionals.state
487,aggregate  seq scan death
488,seq scan aggregate  seq scan death
489,seq scan table scan death.injured
490,seq scan table scan death.note
491,inner hash join death.caused_by_ship_id-ship.id  seq scan death hash seq scan table scan ship.tonnage
492,inner hash join death.caused_by_ship_id-ship.id  seq scan death hash seq scan table scan ship.tonnage
493,aggregate inner hash join death.caused_by_ship_id-ship.id  seq scan death hash seq scan table scan ship.tonnage
494,aggregate inner hash join countries.continent-continents.contid inner hash join car_makers.country-countries.country_id::text  seq scan car_makers hash  seq scan countries hash  seq scan continents
495,aggregate inner hash join car_makers.country-countries.country_id::text  seq scan car_makers hash seq scan table scan countries.country_name
496,aggregate inner hash join car_makers.country-countries.country_id::text  seq scan car_makers hash seq scan table scan countries.country_name
497,aggregate inner hash join car_makers.country-countries.country_id::text  seq scan car_makers hash seq scan table scan countries.country_name
498,aggregate  seq scan country
499,aggregate  seq scan city
500,inner hash join country.code-city.countrycode  seq scan country hash seq scan table scan city.name
501,aggregate inner hash join city.countrycode-country.code  seq scan city hash seq scan table scan country.region
502,aggregate inner hash join documents.template_id-templates.template_id  seq scan documents hash seq scan table scan templates.template_type_code
503,inner hash join documents.template_id-templates.template_id  seq scan documents hash seq scan table scan templates.template_type_code
504,seq scan table scan professionals.state
505,seq scan table scan professionals.first_name
